cnn2,cnn1,vgg16,resnet50,test
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Hyperplastic,Lymphangiectasia
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Adenoma,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Ulcer,Ulcer,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Hyperplastic,Hyperplastic,Adenoma,Hyperplastic,Hyperplastic
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Adenoma,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Hyperplastic,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Ulcer,Lymphangiectasia,Ulcer,Lymphangiectasia
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Hyperplastic,Lymphangiectasia
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Hyperplastic,Hyperplastic,Adenoma,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Normal mucosa,Normal mucosa,Ulcer,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Hyperplastic,Adenoma
Hyperplastic,Lymphangiectasia,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Adenoma,Hyperplastic,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Hyperplastic,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Hyperplastic,Adenoma,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Adenoma,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Hyperplastic,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Adenoma,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Ulcer,Lymphangiectasia,Ulcer,Lymphangiectasia
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Adenoma,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Normal mucosa,Ulcer
Hyperplastic,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Hyperplastic,Lymphangiectasia
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Lymphangiectasia,Ulcer,Ulcer,Ulcer
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Hyperplastic,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Hyperplastic,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Lymphangiectasia,Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Ulcer,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Lymphangiectasia,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Normal mucosa,Normal mucosa,Ulcer,Normal mucosa
Lymphangiectasia,Adenoma,Lymphangiectasia,Hyperplastic,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Adenoma
Adenoma,Adenoma,Adenoma,Hyperplastic,Hyperplastic
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Hyperplastic,Hyperplastic,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Lymphangiectasia,Lymphangiectasia,Lymphangiectasia,Ulcer,Lymphangiectasia
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Adenoma,Hyperplastic,Hyperplastic
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Ulcer,Normal mucosa,Normal mucosa
Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Adenoma,Adenoma,Adenoma,Adenoma,Adenoma
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Lymphangiectasia,Normal mucosa,Normal mucosa,Ulcer,Normal mucosa
Lymphangiectasia,Normal mucosa,Normal mucosa,Normal mucosa,Normal mucosa
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic,Hyperplastic
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
Ulcer,Ulcer,Ulcer,Ulcer,Ulcer
